"RBP_Length","TBD_length","mutation_rate"
6,10,"4.385009e-09"
6,11,"4.312346e-09"
6,12,"4.240892e-09"
6,13,"4.170632e-09"
6,14,"4.101552e-09"
6,15,"4.033636e-09"
6,16,"3.966869e-09"
6,17,"3.901236e-09"
6,18,"3.836722e-09"
6,19,"3.773313e-09"
6,20,"3.710992e-09"
6,21,"3.649746e-09"
6,22,"3.589560e-09"
6,23,"3.530419e-09"
6,24,"3.472308e-09"
6,25,"3.415212e-09"
6,26,"3.359118e-09"
6,27,"3.304010e-09"
6,28,"3.249875e-09"
6,29,"3.196698e-09"
6,30,"3.144465e-09"
6,31,"3.093162e-09"
6,32,"3.042775e-09"
6,33,"2.993290e-09"
6,34,"2.944693e-09"
6,35,"2.896972e-09"
6,36,"2.850112e-09"
6,37,"2.804101e-09"
6,38,"2.758924e-09"
6,39,"2.714569e-09"
6,40,"2.671023e-09"
6,41,"2.628273e-09"
6,42,"2.586306e-09"
6,43,"2.545110e-09"
6,44,"2.504673e-09"
6,45,"2.464982e-09"
6,46,"2.426024e-09"
6,47,"2.387789e-09"
6,48,"2.350264e-09"
6,49,"2.313437e-09"
6,50,"2.277297e-09"
6,51,"2.241832e-09"
6,52,"2.207029e-09"
6,53,"2.172872e-09"
6,54,"2.139350e-09"
6,55,"2.106448e-09"
6,56,"2.074153e-09"
6,57,"2.042453e-09"
6,58,"2.011336e-09"
6,59,"1.980789e-09"
6,60,"1.950800e-09"
6,61,"1.921358e-09"
6,62,"1.892452e-09"
6,63,"1.864071e-09"
6,64,"1.836203e-09"
6,65,"1.808839e-09"
6,66,"1.781968e-09"
6,67,"1.755580e-09"
6,68,"1.729665e-09"
6,69,"1.704213e-09"
6,70,"1.679215e-09"
6,71,"1.654663e-09"
6,72,"1.630546e-09"
6,73,"1.606856e-09"
6,74,"1.583585e-09"
6,75,"1.560724e-09"
6,76,"1.538265e-09"
6,77,"1.516199e-09"
6,78,"1.494520e-09"
6,79,"1.473219e-09"
6,80,"1.452289e-09"
6,81,"1.431722e-09"
6,82,"1.411511e-09"
6,83,"1.391650e-09"
6,84,"1.372131e-09"
6,85,"1.352948e-09"
6,86,"1.334094e-09"
6,87,"1.315562e-09"
6,88,"1.297347e-09"
6,89,"1.279442e-09"
6,90,"1.261841e-09"
6,91,"1.244538e-09"
6,92,"1.227528e-09"
6,93,"1.210804e-09"
6,94,"1.194362e-09"
6,95,"1.178196e-09"
6,96,"1.162300e-09"
6,97,"1.146670e-09"
6,98,"1.131300e-09"
6,99,"1.116185e-09"
6,100,"1.101321e-09"
6,101,"1.086702e-09"
6,102,"1.072325e-09"
6,103,"1.058184e-09"
6,104,"1.044275e-09"
6,105,"1.030593e-09"
6,106,"1.017136e-09"
6,107,"1.003897e-09"
6,108,"9.908736e-10"
6,109,"9.780612e-10"
6,110,"9.654560e-10"
6,111,"9.530541e-10"
6,112,"9.408517e-10"
6,113,"9.288452e-10"
6,114,"9.170310e-10"
6,115,"9.054054e-10"
6,116,"8.939650e-10"
6,117,"8.827064e-10"
6,118,"8.716264e-10"
6,119,"8.607215e-10"
6,120,"8.499887e-10"
6,121,"8.394248e-10"
6,122,"8.290267e-10"
6,123,"8.187914e-10"
6,124,"8.087161e-10"
6,125,"7.987977e-10"
6,126,"7.890335e-10"
6,127,"7.794206e-10"
6,128,"7.699565e-10"
6,129,"7.606384e-10"
6,130,"7.514637e-10"
6,131,"7.424299e-10"
6,132,"7.335344e-10"
6,133,"7.247748e-10"
6,134,"7.161487e-10"
6,135,"7.076538e-10"
6,136,"6.992877e-10"
6,137,"6.910481e-10"
6,138,"6.829329e-10"
6,139,"6.749398e-10"
6,140,"6.670668e-10"
6,141,"6.593116e-10"
6,142,"6.516724e-10"
6,143,"6.441470e-10"
6,144,"6.367335e-10"
6,145,"6.294300e-10"
6,146,"6.222345e-10"
6,147,"6.151452e-10"
6,148,"6.081603e-10"
6,149,"6.012780e-10"
6,150,"5.944965e-10"
6,151,"5.878141e-10"
6,152,"5.812291e-10"
6,153,"5.747398e-10"
6,154,"5.683447e-10"
6,155,"5.620421e-10"
6,156,"5.558305e-10"
6,157,"5.497084e-10"
6,158,"5.436741e-10"
6,159,"5.377263e-10"
6,160,"5.318636e-10"
6,161,"5.260844e-10"
